Name,Tag,Color,Tier,Cultures,Religion,Capital,Named from Capital,Is Dynamic,Country Type
Dinka,DNK,78 99 75,principality,dinka,,STATE_EQUATORIA,FALSE,FALSE,
Santo Domingo,DOM,93 194 122,principality,caribeno afro_caribeno,,STATE_SANTO_DOMINGO,TRUE,FALSE,
Don Cossack Host,DON,245 221 42,principality,russian ukrainian,,STATE_ROSTOV,FALSE,FALSE,
Danzig,DZG,78 129 151,city_state,german,,STATE_WEST_PRUSSIA,FALSE,FALSE,
Ecuador,ECU,43 141 172,principality,ecuadorian,,STATE_ECUADOR,TRUE,FALSE,
Egypt,EGY,255 205 155,kingdom,arab,,STATE_LOWER_EGYPT,FALSE,FALSE,
El Salvador,ELS,0 47 94,principality,central_american,,STATE_SAN_SALVADOR,TRUE,FALSE,
England,ENG,180 99 58,kingdom,british,,STATE_HOME_COUNTIES,FALSE,FALSE,
Emirate of Transjordan,EOT,0212 11 27,principality,mashriqi bedouin,,STATE_TRANSJORDAN,FALSE,FALSE,
Confederation of the Equator,EQT,168 193 183,principality,nordestino,,STATE_PERNAMBUCO,FALSE,FALSE,
Equatoria,EQU,236 173 104,principality,nilotic,,STATE_EQUATORIA,FALSE,FALSE,
Estonia,EST,179 29 100,principality,estonian,,STATE_ESTONIA,FALSE,FALSE,
Ethiopia,ETH,56 120 191,empire,amhara oromo tigray,,STATE_OROMIA,FALSE,FALSE,
Ewe,EWE,210 34 131,principality,ewe,,STATE_TOGO,FALSE,FALSE,
Ezo,EZO,129 40 147,principality,japanese ainu,,STATE_HOKKAIDO,FALSE,FALSE,
French East Africa,EQA,031 052 056,principality,french,,STATE_SENEGAL,,FALSE,colonial
Kamchatka,FER,207 25 25,principality,siberian inuit,,STATE_OKHOTSK,FALSE,FALSE,
Finland,FIN,205 212 228,grand_principality,finnish,,STATE_SOUTHERN_FINLAND,FALSE,FALSE,
Fiji,FJI,159 173 219,principality,melanesian,,STATE_FIJI,FALSE,FALSE,
Flanders,FLA,43 141 172,principality,flemish,,STATE_FLANDERS,TRUE,FALSE,
Florida,FLR,255 198 142,principality,euro_american,,STATE_FLORIDA,FALSE,FALSE,
Federation of the Andes,FND,220 220 245,hegemony,north_andean south_andean,,STATE_PANAMA,FALSE,FALSE,
Fang,FNG,193 170 57,principality,fang,,STATE_GABON,FALSE,FALSE,
France,FRA,20 50 210,empire,french,,STATE_ILE_DE_FRANCE,FALSE,FALSE,
Frankfurt,FRM,243 201 33,city_state,german,,STATE_HESSE,FALSE,FALSE,
Formosa,FRS,218 234 15,principality,min,,STATE_FORMOSA,TRUE,FALSE,
Free States of America,FSA,106 124 243,kingdom,euro_american mexican,,STATE_NEW_YORK,FALSE,FALSE,
French Somaliland,DJB,130 108 052,kingdom,french,,STATE_ERITREA,,FALSE,colonial
Futa Jallon,FTJ,230 125 127,principality,fulbe,,STATE_GUINEA,FALSE,FALSE,
Futa Toro,FTR,115 204 102,principality,fulbe wolof,,STATE_SENEGAL,FALSE,FALSE,
French West Africa,WAF,158 151 100,principality,french,,STATE_SENEGAL,,FALSE,colonial
Galicia-Lodomeria,GAL,13 81 130,principality,ukrainian polish,,STATE_EAST_GALICIA,FALSE,FALSE,
Gold Coast,GHA,000 187 045,kingdom,british,,STATE_GHANA,,FALSE,colonial
Gao,GAO,62 175 151,principality,songhai,,STATE_TIMBUKTU,FALSE,FALSE,
Great Britain,GBR,215 0 0,empire,british scottish,,STATE_HOME_COUNTIES,FALSE,FALSE,
Gran Colombia,GCO,255 244 100,empire,north_andean,,STATE_CUNDINAMARCA,FALSE,FALSE,
Georgia,GEO,210 45 45,kingdom,georgian,,STATE_GREATER_CAUCASUS,TRUE,FALSE,
Germany,GER,90 80 67,empire,german,,STATE_BRANDENBURG,FALSE,FALSE,
Gogo,GGO,244 228 166,principality,lacustrine_bantu,,STATE_LINDI,FALSE,FALSE,
Gojjam,GJM,191 147 79,principality,amhara oromo,,STATE_AMHARA,FALSE,FALSE,
Geledi,GLD,38 160 67,principality,somali,,STATE_SOMALILAND,FALSE,FALSE,
Galicia,GLI,125 243 255,principality,galician,,STATE_GALICIA,FALSE,FALSE,
Gamilaraay,GML,91 191 83,principality,aborigine,,STATE_NEW_SOUTH_WALES,FALSE,FALSE,
Da Cheng,GNG,133 56 8,kingdom,han yue zhuang,,STATE_GUANGXI,FALSE,FALSE,
Guarani,GNI,73 139 166,principality,guarani,,STATE_ALTO_PARAGUAY,FALSE,FALSE,
Greece,GRE,122 180 210,kingdom,greek,,STATE_ATTICA,FALSE,FALSE,
Georgia,GRG,181 0 39,principality,euro_american,,STATE_GEORGIA,FALSE,FALSE,
Guarani,GRI,203 32 83,kingdom,guarani,,STATE_AMAZONAS,FALSE,FALSE,
Greenland,GRN,27 133 34,principality,danish inuit,,STATE_GREENLAND,TRUE,FALSE,
Guatemala,GUA,115 194 251,principality,central_american,,STATE_GUATEMALA,TRUE,FALSE,
Guizhou,GUI,37 102 37,kingdom,han,,STATE_GUIZHOU,FALSE,FALSE,
Gwalior,GWA,157 200 42,principality,marathi,,STATE_CENTRAL_INDIA,FALSE,FALSE,
Gaza,GZA,191 154 108,principality,nguni,,STATE_LOURENCO_MARQUES,FALSE,FALSE,
Haiti,HAI,139 179 207,principality,afro_antillean,,STATE_HAITI,FALSE,FALSE,
Hamburg,HAM,104 148 71,city_state,german,,STATE_ELBE,FALSE,FALSE,
Hanover,HAN,164 217 127,kingdom,german,,STATE_HANNOVER,TRUE,FALSE,
Harar,HAR,175 75 15,principality,somali amhara,,STATE_OROMIA,FALSE,FALSE,
Gobir,HAU,225 185 85,principality,hausa,,STATE_OUTER_HAUSALAND,FALSE,FALSE,
Hawaii,HAW,48 169 96,kingdom,hawaiian,,STATE_HAWAIIAN_ISLANDS,TRUE,FALSE,
Hudson Bay Company,HBC,99 91 69,principality,anglo_canadian,,STATE_MANITOBA,FALSE,FALSE,
Hedjaz,HDJ,121 229 215,principality,bedouin,,STATE_HEDJAZ,FALSE,FALSE,
Hesse-Kassel,HEK,150 55 75,principality,german,,STATE_HESSE,FALSE,FALSE,
Hesse,HES,146 108 146,grand_principality,german,,STATE_HESSE,TRUE,FALSE,
Hehe,HHE,126 84 131,principality,lacustrine_bantu,,STATE_LINDI,FALSE,FALSE,
Halia,HLA,210 184 220,principality,melanesian,,STATE_BOUGAINVILLE,FALSE,FALSE,
Hemba,HMB,180 146 150,principality,fluvian_bantu,,STATE_CONGO_ORIENTALE,FALSE,FALSE,
Hunan,HNA,126 164 224,kingdom,han,,STATE_HUNAN,FALSE,FALSE,
India,HND,150 77 240,empire,kanauji marathi bihari tamil oriya gujarati,,STATE_DELHI,FALSE,FALSE,
Hobyo,HOB,255 73 7,principality,somali,,STATE_SOMALILAND,FALSE,FALSE,
Hohenzollern,HOH,48 169 96,principality,german,,STATE_WURTTEMBERG,FALSE,FALSE,
Holstein,HOL,220 150 158,principality,german,,STATE_SCHLESWIG_HOLSTEIN,TRUE,FALSE,
Honduras,HON,235 240 247,principality,central_american,,STATE_HONDURAS,TRUE,FALSE,
Central Europe,HRE,250 250 245,hegemony,german czech dutch flemish wallonian alemannic italian slovene,,STATE_AUSTRIA,FALSE,FALSE,
Herero,HRO,221 140 40,principality,herero khoisan,,STATE_HEREROLAND,FALSE,FALSE,
Hathawaddy,HTH,140 210 160,principality,mon,,STATE_PEGU,FALSE,FALSE,
Hungary,HUN,152 85 92,kingdom,hungarian,,STATE_CENTRAL_HUNGARY,FALSE,FALSE,
Hyderabad,HYD,89 141 140,principality,avadhi,,STATE_HYDERABAD,TRUE,FALSE,
Hazarajat,HZJ,236 159 90,principality,hazara,,STATE_WESTERN_AFGHANISTAN,FALSE,FALSE,
Iberia,IBE,250 181 0,empire,spanish catalan portuguese basque galician,,STATE_TOLEDO,FALSE,FALSE,
IBL,IBL,142 134 187,principality,ibibio,,STATE_NIGER_DELTA,FALSE,FALSE,
Igbo,IBO,119 24 85,principality,ibo,,STATE_NIGER_DELTA,FALSE,FALSE,
Indo-China,ICH,244 070 017,kingdom,french,,STATE_TONKIN,,FALSE,colonial
Iceland,ICL,62 129 155,principality,icelandic,,STATE_ICELAND,TRUE,FALSE,
Indonesia,IDN,0 128 128,empire,balinese batak bornean dayak javan malay moluccan sumatran,,STATE_WEST_JAVA,FALSE,FALSE,
Indore,IND,128 170 63,principality,marathi,,STATE_CENTRAL_INDIA,FALSE,FALSE,
Ionian Islands,ION,153 141 117,principality,greek,,STATE_IONIAN_ISLANDS,TRUE,FALSE,
Iquicha,IQU,245 210 80,principality,quechua,,STATE_ICA,FALSE,FALSE,
Iron Confederacy,IRC,61 158 124,principality,cree siouan,,STATE_SASKATCHEWAN,FALSE,FALSE,
Ireland,IRE,112 150 105,kingdom,irish,,STATE_LEINSTER,FALSE,FALSE,
Haudenosaunee,IRO,87 182 80,principality,iroquoian,,STATE_NEW_YORK,FALSE,FALSE,
Iraq,IRQ,122 132 110,kingdom,mashriqi,,STATE_BAGHDAD,FALSE,FALSE,
Isaaq,ISQ,224 255 182,principality,somali,,STATE_SOMALILAND,FALSE,FALSE,
Israel,ISR,150 212 214,principality,ashkenazi sephardic,,STATE_PALESTINE,FALSE,FALSE,
Italy,ITA,56 146 52,empire,italian,,STATE_LAZIO,FALSE,FALSE,
Kazan,IUS,11 115 39,principality,tatar,,STATE_KAZAN,FALSE,FALSE,
Jabal Shammar,JAB,183 62 62,principality,bedouin,,STATE_HAIL,FALSE,FALSE,
Jaipur,JAI,79 89 182,principality,rajput,,STATE_RAJPUTANA,FALSE,FALSE,
Jamaica,JAM,50 84 11,principality,afro_caribbean,,STATE_JAMAICA,FALSE,FALSE,
Jan Mayen,JAN,17 225 48,city_state,norwegian,,STATE_NORTHERN_NORWAY,FALSE,FALSE,
Japan,JAP,255 255 255,empire,japanese,,STATE_KANTO,FALSE,FALSE,
Jaisalmer,JAS,99 137 153,principality,rajput,,STATE_RAJPUTANA,FALSE,FALSE,
Java,JAV,164 217 127,principality,javan,,STATE_WEST_JAVA,TRUE,FALSE,
Jolof,JLF,215 215 125,principality,wolof,,STATE_SENEGAL,FALSE,FALSE,
Jambi,JMB,223 228 192,principality,sumatran,,STATE_NORTH_SUMATRA,FALSE,FALSE,
Jodhpur,JOD,104 207 140,principality,rajput,,STATE_RAJPUTANA,FALSE,FALSE,
Johore,JOH,165 151 80,principality,malay,,STATE_MALAYA,FALSE,FALSE,
Kalat,KAL,97 98 195,principality,baluchi,,STATE_BALUCHISTAN,FALSE,FALSE,
Kashmir,KAS,63 150 30,principality,kashmiri,,STATE_KASHMIR,FALSE,FALSE,
Kathiri,KAT,79 152 64,principality,bedouin yemenite,,STATE_YEMEN,FALSE,FALSE,
Kaurna,KAU,245 212 134,principality,aborigine,,STATE_SOUTH_AUSTRALIA,FALSE,FALSE,
Kazakhstan,KAZ,110 150 190,kingdom,kazak,,STATE_SEMIRECHE,FALSE,FALSE,
Kuba,KBA,159 60 189,principality,fluvian_bantu,,STATE_KASAI,FALSE,FALSE,
Kabadougou,KBD,117 36 54,principality,mande,,STATE_WINDWARD_COAST,FALSE,FALSE,
Kaabu,KBU,101 63 41,principality,mande,,STATE_GAMBIA,FALSE,FALSE,
British Kenya,KEN,00 66 00,kingdom,british,,STATE_KENYA,,FALSE,colonial
Kaffa,KFA,150 0 25,principality,sidama oromo,,STATE_AMHARA,FALSE,FALSE,
Khiva,KHI,188 123 103,principality,uzbek,,STATE_KHIVA,FALSE,FALSE,
Khmu,KHM,244 237 202,principality,khmu,,STATE_LAOS,FALSE,FALSE,
Kachin,KHN,130 186 198,principality,kachin,,STATE_KACHIN,FALSE,FALSE,
Kikuyu,KKY,169 52 90,principality,kikuyu,,STATE_KENYA,FALSE,FALSE,
Kalmykia,KLM,58 65 73,principality,kalmyk,,STATE_ASTRAKHAN,FALSE,FALSE,
Kalimantan,KLT,193 164 142,principality,bornean dayak,,STATE_WEST_BORNEO,FALSE,FALSE,
Kong,KNG,137 98 195,principality,dyula senufo,,STATE_IVORY_COAST,FALSE,FALSE,
Kanak,KNK,190 173 103,principality,melanesian,,STATE_KANAK,FALSE,FALSE,
Kokand,KOK,119 130 145,principality,kirgiz,,STATE_KIRGHIZIA,FALSE,FALSE,
Kongo,KON,199 160 139,principality,belgian,,STATE_BAS_CONGO,FALSE,FALSE,colonial
korean,KOR,157 144 97,kingdom,korean,,STATE_SEOUL,FALSE,FALSE,
Krakow,KRA,138 193 231,city_state,polish,,STATE_WEST_GALICIA,FALSE,FALSE,
Karagwe,KRG,48 177 169,principality,lacustrine_bantu baganda,,STATE_TANGANYIKA,FALSE,FALSE,
Karen,KRN,72 153 99,principality,karen,,STATE_PEGU,FALSE,FALSE,
Kaarta,KRT,127 28 45,principality,bambara,,STATE_WESTERN_MALI,FALSE,FALSE,
Kru,KRU,94 168 142,principality,kru,,STATE_WINDWARD_COAST,FALSE,FALSE,
Kasanje,KSN,102 105 101,principality,lunda ovimbundu,,STATE_EAST_ANGOLA,FALSE,FALSE,
Kissi,KSS,61 75 109,principality,kissi,,STATE_GUINEA,FALSE,FALSE,
Kutai,KTI,137 88 58,principality,bornean,,STATE_EAST_BORNEO,FALSE,FALSE,
Danubian State,KUK,124 40 30,empire,hungarian romanian croat czech slovak slovene,,STATE_CENTRAL_HUNGARY,FALSE,FALSE,
Kurdistan,KUR,192 245 71,kingdom,kurdish,,STATE_MOSUL,FALSE,FALSE,
Kutch,KUT,199 160 139,principality,gujarati,,STATE_GUJARAT,FALSE,FALSE,
Kishi Zhuz,KZH,90 120 120,principality,kazak,,STATE_URALSK,FALSE,FALSE,
Kazembe,KZM,202 217 170,principality,lunda,,STATE_KAZEMBE,FALSE,FALSE,
