s:STATE_MINSK,cu:russian cu:byelorussian
s:STATE_QINGHAI,cu:mongol cu:tibetan
s:STATE_CHONGQING,cu:han
s:STATE_GUANGDONG,cu:yue cu:min cu:han cu:miao
s:STATE_FUJIAN,cu:han cu:min cu:hakka
s:STATE_ZHEJIANG,cu:han
s:STATE_NANJING,cu:han
s:STATE_JIANGSU,cu:han
s:STATE_HENAN,cu:han
s:STATE_ZHILI,cu:han
s:STATE_JIANGXI,cu:han cu:hakka
s:STATE_SOUTHERN_ANHUI,cu:han
s:STATE_NORTHERN_ANHUI,cu:han
s:STATE_WESTERN_HUBEI,cu:han
s:STATE_EASTERN_HUBEI,cu:han
s:STATE_HUNAN,cu:han
s:STATE_FORMOSA,cu:han cu:min cu:polynesian
s:STATE_SOUTHERN_FINLAND,cu:finnish cu:swedish
s:STATE_ALAND,cu:swedish
s:STATE_WEST_KARELIA,cu:finnish
s:STATE_OSTROBOTHNIA,cu:finnish cu:sami cu:swedish
s:STATE_ESTONIA,cu:estonian
s:STATE_LATVIA,cu:latvian
s:STATE_LITHUANIA,cu:lithuanian
s:STATE_CHUKOTKA,cu:inuit cu:siberian
s:STATE_NENETSIA,cu:russian cu:ugrian
s:STATE_EAST_KARELIA,cu:russian cu:ugrian cu:finnish
s:STATE_ARKHANGELSK,cu:russian cu:ugrian
s:STATE_TARTARIA,cu:russian cu:tatar
s:STATE_KHIVA,cu:uzbek cu:kazak
s:STATE_UZBEKIA,cu:uzbek cu:kazak
s:STATE_TAJIKISTAN,cu:uzbek cu:tajik
s:STATE_KIRGHIZIA,cu:uzbek cu:kirgiz
s:STATE_URALSK,cu:kazak
s:STATE_TURKMENIA,cu:uzbek cu:turkmen
s:STATE_SEMIRECHE,cu:kazak cu:uighur cu:kirgiz
s:STATE_JETISY,cu:kazak cu:uighur cu:kirgiz
s:STATE_AKMOLINSK,cu:kazak cu:uzbek
s:STATE_KAMCHATKA,cu:siberian
s:STATE_OKHOTSK,cu:yakut
s:STATE_YAKUTSK,cu:russian cu:yakut
s:STATE_TRANS_BAIKAL,cu:russian cu:manchu cu:mongol
s:STATE_IRKUTSK,cu:russian cu:mongol
s:STATE_TOMSK,cu:siberian cu:russian
s:STATE_TUVA,cu:tuvan
s:STATE_TOBOLSK,cu:russian cu:siberian cu:ugrian
s:STATE_UPPER_YENISEYSK,cu:russian cu:siberian cu:ugrian
s:STATE_OB,cu:russian cu:ugrian
s:STATE_URAL,cu:russian cu:ugrian
s:STATE_SAMARA,cu:russian cu:tatar
s:STATE_KAZAN,cu:russian cu:tatar
s:STATE_PERM,cu:russian cu:ugrian
s:STATE_GALICH,cu:russian
s:STATE_TVER,cu:russian
s:STATE_MOSCOW,cu:russian
s:STATE_DAGESTAN,cu:north_caucasian
s:STATE_KUBAN,cu:russian cu:ukrainian cu:circassian cu:north_caucasian
s:STATE_ASTRAKHAN,cu:kalmyk cu:russian
s:STATE_CRIMEA,cu:russian cu:tatar cu:ukrainian
s:STATE_LUHANSK,cu:ukrainian cu:russian
s:STATE_KURSK,cu:ukrainian cu:russian
s:STATE_NOVGOROD,cu:russian
s:STATE_CHERSON,cu:ukrainian
s:STATE_BESSARABIA,cu:romanian cu:ukrainian
s:STATE_BRYANSK,cu:russian
s:STATE_SMOLENSK,cu:russian
s:STATE_ORSHA,cu:byelorussian cu:russian
s:STATE_CAMPANIA,cu:south_italian
s:STATE_ABRUZZO,cu:south_italian
s:STATE_CALABRIA,cu:south_italian
s:STATE_APULIA,cu:south_italian
s:STATE_WEST_GALICIA,cu:polish
s:STATE_EAST_GALICIA,cu:polish cu:ukrainian
s:STATE_WEST_SLOVAKIA,cu:slovak cu:hungarian
s:STATE_EAST_SLOVAKIA,cu:slovak cu:hungarian
s:STATE_DALMATIA,cu:croat cu:serb
s:STATE_CROATIA,cu:croat cu:serb
s:STATE_SLAVONIA,cu:croat cu:serb
s:STATE_BEKES,cu:hungarian cu:romanian
s:STATE_TRANSDANUBIA,cu:hungarian cu:south_german
s:STATE_ISTRIA,cu:croat cu:slovene cu:north_italian
s:STATE_LOMBARDY,cu:north_italian
s:STATE_BOHEMIA,cu:czech cu:south_german
s:STATE_MORAVIA,cu:czech cu:south_german
s:STATE_CENTRAL_HUNGARY,cu:hungarian
s:STATE_STYRIA,cu:south_german
s:STATE_TYROL,cu:south_german
s:STATE_AUSTRIA,cu:south_german
s:STATE_SOUTH_TYROL,cu:south_german cu:north_italian
s:STATE_SLOVENIA,cu:south_german cu:slovene
s:STATE_DELVIDEK,cu:hungarian cu:serb
s:STATE_POSEN,cu:north_german cu:polish
s:STATE_WESTPHALIA,cu:north_german
s:STATE_ANHALT,cu:north_german
s:STATE_WEST_PRUSSIA,cu:north_german cu:polish
s:STATE_EAST_PRUSSIA,cu:north_german cu:polish cu:lithuanian
s:STATE_RHINELAND,cu:north_german
s:STATE_NORTH_RHINE,cu:north_german
s:STATE_RUHR,cu:north_german
s:STATE_SILESIA,cu:north_german cu:polish
s:STATE_BRANDENBURG,cu:north_german
s:STATE_SCHLESWIG_HOLSTEIN,cu:danish cu:north_german
s:STATE_WURTTEMBERG,cu:south_german cu:alemannic
s:STATE_BADEN,cu:south_german cu:alemannic
s:STATE_HANNOVER,cu:north_german
s:STATE_BAVARIA,cu:south_german
s:STATE_FRANCONIA,cu:south_german
s:STATE_SAXONY,cu:north_german cu:sorb
s:STATE_BRUNSWICK,cu:north_german
s:STATE_HESSE,cu:north_german
s:STATE_PIEDMONT,cu:north_italian
s:STATE_SARDINIA,cu:south_italian
s:STATE_TARAPACA,cu:south_andean cu:aimara
s:STATE_ANTOFAGASTA,cu:south_andean cu:aimara
s:STATE_BREST,cu:byelorussian cu:russian
s:STATE_GREATER_POLAND,cu:polish
s:STATE_LESSER_POLAND,cu:polish
s:STATE_MAZOVIA,cu:polish
s:STATE_VOLHYNIA,cu:ukrainian
s:STATE_KIEV,cu:ukrainian
s:STATE_MECKLENBURG,cu:north_german
s:STATE_MALTA,cu:maltese
s:STATE_UMBRIA,cu:south_italian
s:STATE_BANAT,cu:hungarian cu:romanian cu:serb
s:STATE_CORSICA,cu:corsican
s:STATE_PASHTUNISTAN,cu:pashtun
s:STATE_UTAH,cu:yankee cu:paiute
s:STATE_SOUTH_CAROLINA,cu:dixie cu:afro_american
s:STATE_CHIAPAS,cu:mexican cu:mayan
s:STATE_SAN_SALVADOR,cu:central_american
s:STATE_ADANA,cu:turkish cu:armenian cu:kurdish
s:STATE_DEIR_EZ_ZOR,cu:mashriqi cu:kurdish cu:assyrian
s:STATE_BAJA_CALIFORNIA,cu:mexican cu:oodham
s:STATE_CONNAUGHT,cu:irish
